-7.181727620916622,-1.1365447723284638,-0.4227027703029131
-7.175330044991697,1.73936958537676,-2.2421431273386716
-7.167474207463885,-1.1103920922733683,-1.126016738313466
-7.164369828460179,3.3848782505009813,-3.033753996520554
-7.140212227116885,-0.33795562065788565,0.6848095686835112
-7.138387847332936,3.1341532681138613,-2.8544627885865075
-7.1309605908568825,-0.6583064388284929,0.9695637496098123
-7.128867222501536,2.4617336304196558,-3.7092100904426117
-7.117084081964047,3.3319295803484885,-3.582287708493272
-7.1156216752477315,0.06993792849546787,0.09981411175095305
-7.106650912070382,4.356727429664257,-5.198892545775335
-7.105359648464246,2.5311358162228452,-3.5913693914120066
-7.104219299747694,4.09316615801635,-4.553249018392921
-7.093741295417334,4.455031014176903,-4.914303995097777
-7.090174129792651,3.0008196668958367,-2.3591256101595186
-7.071240270077307,-0.272891023097192,-1.1319788307568184
-7.047028346333566,3.1792708715905227,-2.5505994500762093
-7.044144529710815,-0.7831637767392027,1.1758155620952433
-7.036886752996109,0.5634064621928351,-0.3063793697695011
-7.023449865732147,1.3135715434737012,-0.35344971081217325
-6.9939586789752015,-0.9877287803173322,-0.3337622636312363
-6.984997341297702,1.5417439706139318,-1.4809036666076714
-6.967064004549664,-1.2570513574795794,-0.24839295599436798
-6.950948335950037,-0.6141389871107263,-0.7979267440768868
-6.9281913259320484,-0.6620501387958809,-0.7889374093316703
-6.9239989216915125,-0.7715577843004146,0.11116137701336466
-6.922871979299238,1.1763548325416542,-0.005492100839301662
-6.9000020252899485,-0.8459345118594868,-0.08134675726869921
-6.888778876875597,2.0676066718864954,-2.6626963864132085
-6.8778384421747045,2.8814627627283884,-1.8196380327535535
-6.874831457707645,-1.2608807075614703,-0.3163516955031878
-6.868269382829919,3.538901456123106,-3.6073544843888516
-6.861241354017778,1.2528502160593213,0.28988381446153094
-6.848500418037492,3.245046581754187,-2.9023036617752482
-6.838472583661605,-0.6653472938534559,-0.7866849347181742
-6.831636769325537,3.3689952374813816,-2.597470362651715
-6.815436221829145,4.3166025898875136,-5.449128321527049
-6.810974196248154,1.4015764250551541,-1.2086139398252238
-6.760650274154791,-0.7893874339766556,-0.33809435645122626
-6.753788783861298,4.113389537051556,-5.529007529307494
-6.746913030980784,-0.1853609691149845,1.1433795100854913
-6.745001666832772,1.4308659470514058,0.21588568112073678
-6.683535860317554,2.7329400095903895,-1.726706024252271
-6.643348717572852,-1.1543645288211226,-0.09822440186558565
-6.641274436286879,1.9454445371949227,-1.418708066856321
-6.568525506807661,0.33822788096359335,-0.8008645086473005
-6.550901212526573,-0.8379302979400035,0.12446708650417557
-6.549331463922557,-1.3234597190130444,0.2867581742517072
-6.548248702065524,-2.013981676010038,0.29596400955198277
-6.540780692345997,-0.9878129289245428,-0.32217297477817214
-6.539017068413747,-0.4284328470388372,1.5395622177216814
-6.485812836105829,2.7964304106954643,-1.7627694647252719
-6.469523582967558,-0.6069149295237096,1.7531365886114998
-6.423602752594479,3.1353123746363565,-1.7931856344415904
-6.404863236418397,-1.0432483719542753,1.5702290294048575
-6.3898589559573225,2.241990207970812,0.6116910613479891
-6.357590350240095,4.116454660768573,-4.7276010155060435
-6.336202739070092,-0.9515942210882722,1.2793304461700254
-6.332632766310933,-0.5897821695243348,1.201438249400138
-6.3141374654933795,1.066731488051275,-0.2142796816913967
-6.308372743211579,0.2169975074912904,-0.4077582974343498
-6.296640873224158,-0.9474343228747955,0.5249862879533506
-6.254600355966208,0.19961493208978917,-0.21978180435003022
-6.253801666520857,3.210581860291284,-1.2856709774637574
-6.221808634083038,-0.7417469611697739,1.9146374823818637
-6.2190086115874434,-0.20833107732306766,-0.10096935967057867
-6.197654117047132,3.6364021242588613,-3.308832446157976
-6.162297813521257,2.192081302138803,-0.6160940562577392
-6.156103319028439,-0.2738589478196887,-0.041082268369207926
-6.147222855124415,-1.6504392444912275,0.9084800122685165
-6.1367466780505255,3.5750884564167773,-0.3495282912187458
-6.132474646366076,-1.4623002518792838,0.9162984753386764
-6.1118304499800375,-0.3548628196371565,0.021801649409630867
-6.097344828635789,1.8859632008480356,-0.5428175389225748
-6.067568839044032,-1.3729885318987265,-0.10160045973165979
-6.061867419003043,-0.7525135201805846,0.12087698778428822
-5.946786338948197,2.524162716913169,-1.1845198117076463
-5.945376106490911,-1.8485243450896869,1.2619286204676339
-5.9248645497777614,-1.8176351072745403,1.5603923211344417
-5.919791165916998,-2.1746491377896384,1.1896405753742245
-5.918635360806738,3.0556963292178927,-1.4961628599002428
-5.913532751192564,1.606807800044814,0.12981760979521811
-5.89794807733292,-1.7294246389633872,0.8315784967216954
-5.88950513560842,-1.7938743857730337,1.2823786690414742
-5.887365412253702,-1.4682174526494234,1.1700109362123599
-5.8768598340414835,-1.6853587905096852,0.8567989392225059
-5.869274791851855,-1.937024505018697,0.8498465819750214
-5.868789313215675,0.7685275689670673,1.6947366488091604
-5.85060135374524,-2.085500423609642,0.5569517938768647
-5.849981312719486,0.9972044193987027,1.093852526075496
-5.8375084513172055,-0.28468452399759403,0.833270406742744
-5.835037470776736,-0.13297641537062768,0.9504938439659513
-5.811204523795611,2.8416249867428083,-0.3610345972092426
-5.797305361053423,-0.574210326394547,1.7195374765477516
-5.79628927030979,-2.013049649045401,1.2431659252076552
-5.791893089289455,-3.0961617534759425,1.2315575306062123
-5.78373666497418,-1.9474017032029391,1.1183063182322701
-5.759812361694192,1.5142749082226494,0.21455111779347424
-5.74491851328334,0.7469820840290807,1.5781354261192657
-5.742862851937481,1.1686850493687548,0.39548874773360737
-5.717876811048665,-1.9773219675587104,1.3201196280079657
-5.6972969224664824,-0.3643874078909924,1.5364038548700054
-5.6144164884347445,-0.6308811899229398,2.1345868099911827
-5.614184548720236,2.093481815143552,0.5171073289826299
-5.593259949623685,-0.7766941315230264,2.180224329938454
-5.585034895262523,-1.3238006097176502,0.9702221114665149
-5.570246701365522,1.6660296245634854,0.6391704401679568
-5.550932495026183,1.0924292035231533,1.9360394423168137
-5.524089406277438,0.6073148975363324,1.9695593814498884
-5.518982670708892,2.1839750348064135,0.5298154982819275
-5.505444717720908,-0.18381376471986827,1.3566171656689452
-5.4935045481414,-1.9028831070883812,1.7215105432877913
-5.4817887142688315,1.5957444245770178,0.24512567432444474
-5.479329328467096,-1.140609392134125,1.6558177019229954
-5.465605168307785,-1.8588158577518983,1.5422175303855572
-5.465540390703627,-0.688927702007185,2.1952313470080522
-5.4299637284090885,1.6277038545416598,1.0066158949880335
-5.429086332252424,1.3090111438205725,-1.2466381451724444
-5.411722514157659,1.6758062134957,0.8245509915953885
-5.402605360688076,1.4078062015562625,-0.3989305424250475
-5.4010828601920515,-0.6660144151921673,2.0503661314477046
-5.396325269427737,-0.8726447071701405,2.2029293144522013
-5.393719319227113,0.6679066460233795,-1.3306674126838176
-5.351254261821143,2.5313770042083736,-0.3600932639392361
-5.348564686746528,1.450760204476164,-0.23622858874762462
-5.337237111822594,-0.6474706591301599,2.230533820530161
-5.330082855202887,1.2121137667108726,-0.39624749665002396
-5.300784790629326,-0.8303269030797076,1.9914116557913046
-5.298078995377307,-2.8055295326264633,1.3353057528412053
-5.296953853325706,-0.27333890524281845,1.5209541934406732
-5.288482913598389,1.4993918819616976,1.2314482586008098
-5.25795861111219,-1.5017698457970825,1.6112789159026315
-5.256162993419435,-1.4357817016887646,1.5399417470909238
-5.24844754912064,-0.818879967363124,2.188387056736411
-5.239510143768201,1.7203911781456134,0.4927563552400378
-5.226370572422716,0.967261367677041,2.556201564635166
-5.2183159367940615,1.7594913814359427,0.6503664099748848
-5.210953717216856,-0.17156025083273913,1.429731097859786
-5.2069291154564326,2.2890285884075485,0.942769346138106
-5.1861529551887,1.9117947353166402,0.7172415634226981
-5.181841077363514,1.8785976957075883,-0.3270190442265119
-5.163841547840766,-0.6857343518730364,2.051684973992352
-5.158366224361853,-2.150444218405733,1.9493402425618749
-5.149376842697189,-2.011318948747461,1.9084348339953832
-5.143799081092735,-1.9269363734108118,1.0184902349110851
-5.141633537682589,-2.139445963023454,1.8076921096096181
-5.139957197879702,-0.11611255750726078,2.376903692167585
-5.12312178974087,-2.6256470193424857,1.0787188063835214
-5.113632554304384,1.6802185838084276,0.7849848780101436
-5.103068063305177,-0.6206620537484628,2.056792788335135
-5.098472427931571,1.1600462063167896,1.7091145806504104
-5.06758034965363,1.6034011575623532,1.052250972575373
-5.057897464954625,0.3650732288320893,1.9024893994589651
-5.0565530355474895,1.9728317675915505,0.8580655245145845
-5.0528868235621385,2.018568647312215,1.1088657534742339
-5.045976208619429,-2.2212763693392725,1.4691482825721207
-5.04328873664967,-2.767512855002735,1.3626457261210394
-5.0283635629232,1.9405334076336498,-0.34688155131623355
-5.003810340137189,1.5366432317005445,1.1977155336687468
-4.990067849277724,-0.016274698944203664,1.6355242369583347
-4.986459330599804,2.3410454250260506,0.5312560710524112
-4.984808644819205,2.997005999648716,1.301285358474026
-4.9685758537046505,-1.7682765783680734,1.8193949164514893
-4.961496150251191,1.3835785084605867,1.4946460738978604
-4.9591464961948555,1.9818541783450916,1.4070865283653506
-4.95574312248793,-0.08103552924704104,1.1404011834504748
-4.95329255201574,-0.9739757302262722,2.1248090379394573
-4.952512099300077,1.6814720271631762,2.4155041790795817
-4.951039999444288,0.9288427864852662,1.502072774272596
-4.950400207269294,2.5597577320683182,-1.3287487473619408
-4.94233555595343,-0.8431536926695412,2.0604162593822144
-4.920175471242189,-2.420801154846164,1.447065036598928
-4.89259417389721,1.1650314254568321,1.287149096436947
-4.8844015615362695,2.0590789724631136,0.48084625245585544
-4.87634188681535,1.120306071830249,1.6299042397366994
-4.854045808532079,-2.5821700254570827,1.401673159207138
-4.8499310867291845,1.174850746260183,1.227645655626868
-4.845769867257402,-2.7573015450740277,0.895481895368244
-4.824495704423942,1.2949175230900676,-0.07241783620662633
-4.80735806743562,-0.43606902272097964,2.1134674606699666
-4.80686600675798,-1.560333956816107,1.8018507238656805
-4.789133655778602,1.3939606834150207,1.993476937601978
-4.7806584437828885,-2.9545202752526545,1.0252513688747822
-4.731271615789149,1.7137723973978516,1.403345924131313
-4.721509905215897,1.853473073891389,1.0755512898248372
-4.707284467574042,1.6772736370728918,1.305971118292514
-4.694400662930437,-0.29253457851887815,1.7389595650501708
-4.694329843763383,-1.4044175031347577,1.5448947944151914
-4.682598897138944,-0.5953171258155465,2.237030918840595
-4.681192834559618,0.8474788376734144,1.9893794362752917
-4.67670365645522,1.3619092606199765,1.8798677076570813
-4.664142434793411,1.1890512782659943,1.386857788324729
-4.66097548037236,-1.5952995688073837,1.7577372964862472
-4.642402792624905,1.4991810965253924,0.5898008778484913
-4.6275958647975,-0.9626552071814571,1.62275088096843
-4.605504147115665,0.8605450843138973,2.036078556311832
-4.585900359168749,1.1213298140717711,1.3976155315569527
-4.580092444216798,1.5535897149658218,1.168306200986202
-4.579365625788177,0.08494052528818431,2.150583570226073
-4.578743260723418,-3.0850154294599954,1.3482648068494805
-4.5550222793127855,0.5320405406601699,2.6448208707269307
-4.538349482320969,-0.47383448760544206,1.9919071585616397
-4.536054803574099,-0.8618166313461014,1.7041989589875501
-4.5033247599413855,1.381967463958996,1.749366802560594
-4.498812206922167,0.8711110978269738,1.9152255993185634
-4.490165720583216,-0.5010758132321891,1.744048541012121
-4.477563168501376,-0.4642668945984559,1.740708401639002
-4.469776657326981,1.2565214762551054,1.5583772927452262
-4.457535896705989,-1.5800330409996346,1.559428870890693
-4.4516652299439645,0.6962358272981818,2.2690515785706027
-4.450102198539712,-0.11171519483570702,2.3124741420112693
-4.445297032726891,-0.3357634428037793,2.2455610648069477
-4.421639864959952,1.1702785481404259,-0.38907428680313444
-4.4211481570896405,0.28766676588568346,2.3989306698772284
-4.4101816774946085,2.028366695605255,0.9493350791781743
-4.408551976263965,0.4471097187984773,2.4412033252638836
-4.401816870138487,-0.8006149442087873,1.7705240421909214
-4.381958727449618,1.2224832379227102,0.2581895407607056
-4.349729329988225,2.0093878442650217,1.1035068065318134
-4.339048604582143,-3.4302072283527596,1.170810158832189
-4.337643593086479,-0.3703527595150108,2.2043468766294296
-4.3298597455455115,-0.6671323968633411,2.062989974562621
-4.306896200961671,1.4763129677713667,2.208440518407332
-4.305401899739891,-0.18872011458471932,2.272850257913162
-4.302323150391162,-1.279351151613864,1.807021564855785
-4.290004640831523,1.3411308714627184,1.0325369481984914
-4.284491583613016,1.6839278183463802,1.0162725036447424
-4.278960203361833,-1.9678791242297342,1.4151213006374899
-4.276265707995613,1.1811548107371748,1.7230108396496566
-4.259210146146804,-0.9053626473315912,1.9666036535708666
-4.236736991272296,1.447603189867355,0.6296538897393618
-4.2065391344496295,0.14177728078698373,2.4945626214100094
-4.197067180651587,-3.3065849604954987,0.8753968727480126
-4.186495568235544,-2.016803765302663,1.4685742028648854
-4.1656042341128465,-1.589686522845275,1.6267855992714282
-4.155708592101242,-2.259804930046638,0.7096586268007663
-4.13785753188326,-1.73029877691197,1.65038194320609
-4.133988309712154,-0.8953707727087925,2.202966073865904
-4.128083469150333,0.31628153448062113,-0.14604559771960016
-4.126488783268367,-2.4751406004910064,1.110176115376302
-4.087256016374001,1.6406728251364724,1.4447961134726304
-4.086404439033652,-3.6047891554414564,0.9287957482697639
-4.06308625292358,0.01631657978789775,0.8202542163118836
-4.056374306222064,-3.459565253494128,1.1091674577474377
-4.051995640010969,-4.012925661914715,1.063730075901578
-4.04808309752531,0.07632848516008671,2.6548441738800546
-4.040089830914228,-0.1128803342080775,2.054879694577175
-4.029398953118122,0.09102302688083584,1.715008100308284
-4.028212544211567,-3.1900498157344077,0.7553068280472833
-3.9831678539243294,-0.18831433971782505,2.3315421309980473
-3.978040741080479,-0.147649969566329,2.390600477168645
-3.97603614740693,-0.3015319513846424,2.35720802408566
-3.880170580549331,0.06963572199711426,2.683814606771475
-3.8266959062039234,-2.627417644749024,0.8249099413583446
-3.7907736049129435,-0.10421289146435195,2.261804004154012
-3.7862408677365473,-3.38183475709651,0.8494198675154196
-3.779397423920169,-1.4405177976202264,1.0233900216315222
-3.772959563110835,-3.4470347822578753,0.7864681374705473
-3.7676101973740974,0.46865767011540516,1.910234273511106
-3.7505055430230434,0.7873620849801927,2.5204907416571047
-3.748812348789707,0.2555371870600936,2.224316079727651
-3.742183082749784,-3.0589526515377137,0.5842171643332777
-3.7298151948081255,-3.8695005440555756,0.9492600202583666
-3.7015909466736154,0.821431724261363,2.6036707978512985
-3.7000854244465735,0.07361846323610387,2.629346314149742
-3.686334988752218,1.2786436768770693,2.842987553662061
-3.668057416001885,0.039775095563869156,2.641770766361762
-3.6666616008332324,0.7793897571014793,2.4960459727665145
-3.645708896376651,0.5665056188274372,2.7445103762345737
-3.627649340602239,-1.5612056752697836,1.473843990987388
-3.618684357627263,0.47354215784072284,1.088829580782637
-3.607869725028007,-6.161453581923466,-0.8658330167675674
-3.604998984772251,-4.283360361717846,-0.12662124045742473
-3.5983176611928833,-1.8620244821215766,0.8994261438986008
-3.579672209504907,-0.3411929709080673,1.8510230864546748
-3.543615563009761,-0.37559422649704877,1.860033847980788
-3.5419144432124656,-4.950680689215801,-0.34170076320344817
-3.5203442907838176,0.3368676767564594,0.7975651457983461
-3.510286775421232,0.9733639407203745,2.225956219096031
-3.491013922589515,-0.7513213901793633,1.8853713164243953
-3.4491797455499595,0.6637431983922757,2.767907579561621
-3.4465380173730207,0.6649640263878891,2.3896253640007683
-3.4421744585788976,-0.3028784634688489,0.3987404218489349
-3.4359748466627806,0.5155774655844843,1.7650153365593697
-3.4281831629337423,-6.943006477814849,-1.5526765529095425
-3.4098091186675923,-0.3713815792278918,1.933782536324542
-3.3807177897467673,-4.018010251379884,0.007740274519324319
-3.3652155768154657,0.8712476477822282,1.572865732465671
-3.353756974664012,0.951910766378901,2.593689838617779
-3.340664246863888,0.5793125682952445,2.7062508043160447
-3.320687507075089,-2.1929037170381824,1.0027835038741282
-3.312417875815219,0.462885320904592,2.8745002302756966
-3.302875298637574,0.58340864319444,1.73627743941424
-3.2994431959811656,0.18980841949893618,2.6845567843080174
-3.283182769108241,0.7482174509533035,2.0598674964387125
-3.2746078818045143,0.2878158139725772,0.9458437287081869
-3.274302403662367,0.7726225765062419,1.5887982979230648
-3.2590693688999948,-0.682750392014899,0.5861077201842417
-3.2417146493991478,-0.750673686680258,1.789527264578673
-3.220613665236683,-2.0971957068182974,0.4436302142110689
-3.2203047509775073,0.09869407105240838,2.3080088821898017
-3.216402340239375,-1.4945081135453067,1.503478421999785
-3.208746835668107,0.6123324148266945,1.999624829821736
-3.1810533296104784,-1.94385016301539,1.370931896608647
-3.1675090892056614,-1.8958754847230035,1.700948809598644
-3.163241514126865,-0.5224744712166648,2.1369911493389098
-3.144953513668889,-6.686015023914145,-1.3906376311040245
-3.130086385815004,0.9335611886592026,2.2039987745088827
-3.129397912422662,-3.5097634346253686,-0.08323010267371309
-3.12554005460152,-0.11966321124015407,1.0441458511959096
-3.123342517922933,0.15587025108991195,1.2450052101236186
-3.113668353806595,-1.3248907750908707,1.0193829778601526
-3.106176845455569,-0.20583072304196662,1.511059386436236
-3.0949507046675713,0.17340079388988147,1.4531577116914265
-3.0868151672650046,-0.04237625164523018,0.6001086082916186
-3.068982091616471,0.16259623594564385,2.0304245749972925
-3.0659412274599043,-5.125174155231683,-0.32399497293789614
-3.041751760487584,-1.3243853433301493,1.018906491672308
-3.02234098715925,-0.11702187304887121,1.167502935699904
-3.0144849447354787,-1.1489959225638855,1.1779305211661206
-2.999905957474949,-0.8474567349822911,2.033451321458212
-2.9408896296012057,0.15174783267211023,2.3866277350397085
-2.9398600015995644,1.1380566874724425,2.49418598346529
-2.9361110628148195,-1.3224789677590123,0.5704179221258497
-2.9185283339038217,0.4287580482290569,2.1461576447969293
-2.91384068346394,-6.73620653883466,-1.3171933287806326
-2.9098351333856134,0.5383915572996768,1.9745267216878775
-2.8983570448665206,-0.014463918478300464,1.3774740213416667
-2.8952528995248867,-1.477384109468215,0.6916609066456058
-2.893845067608746,0.19290662018457963,1.1494668485704183
-2.8785569422329016,-0.0011222069071109616,1.352420676682389
-2.8441061185728707,0.43412961489935514,2.194089038057934
-2.8383972842119105,2.7832523153975703,2.388016337022463
-2.8338084761812112,-0.8963092949010147,0.875080434068628
-2.8115072800170817,-0.12498393011290196,1.0048422962465928
-2.8097138332621157,-0.9918411149200586,1.9025117948730987
-2.8052629607278203,-0.1533392125937914,1.3488600576837932
-2.776342670096856,-2.0136468871606343,1.1440745797175198
-2.759388376174637,-0.9476184214818764,1.6669590133236034
-2.7540084228745814,-0.020624323732792757,1.1030593081915228
-2.7228703449881544,0.19140854883644812,1.9247521334170887
-2.7173455667013795,-1.857481130445558,0.7320667536434677
-2.686611010042849,-3.5459974440633926,0.1987937288943647
-2.665098817271938,-2.9447528141799917,0.15297495812057765
-2.6495902645624527,-0.28497633069312284,1.0526321705518882
-2.631624647150219,0.042846746587888465,1.646229326138822
-2.5857845638269694,-0.9768985829294803,1.9697165720924026
-2.555765504273001,0.026076397569069227,1.532770927384261
-2.5409217171547622,-0.8498340150274709,1.876572648843298
-2.5228817492088247,-0.34984382082745613,1.9763897647435338
-2.4949827013003665,2.959851043076981,2.014622289297285
-2.492715490298398,0.24050336010006565,1.2384495367187662
-2.4850868450679946,2.7992349976942905,2.1650206068218103
-2.4662131443687287,2.3038166567238973,1.91538183810442
-2.445887398125687,-0.13911557626186735,1.7061268104138367
-2.4313056183244237,-1.0877978764563483,1.3556218678587748
-2.4054942722366612,-3.4092315781541274,0.20528452443162898
-2.3914304450279897,-1.072839378062036,1.7372813463119778
-2.377588782451605,1.4052995594134838,1.7914446705108655
-2.375736281128091,-6.931897296450967,-1.6159740267123495
-2.3469186365353196,-1.1068988679419445,1.7475005203501275
-2.306220489672393,0.1213847113124387,1.047269622828787
-2.305948799873616,-0.15828941709342087,1.9177231724843855
-2.300810324848236,-0.9814922318644878,1.3408570127046935
-2.2725898983008337,2.926998744688932,1.5328570170682447
-2.2580937897856233,-0.3276308452171988,1.5063807852872007
-2.2427639601990332,4.037295717226626,2.6141495309566722
-2.223835650276376,-0.6257325001375971,1.0408837775995958
-2.220203105559256,-5.093302094075382,-0.6491158931190357
-2.168747370813835,0.10090668936803111,1.8889526542565211
-2.134832093143024,-0.054231552299789536,1.4691634540403984
-2.120926996091793,3.152385197759162,1.5416456121683482
-2.10628639344373,0.12324089213183495,1.700975918949516
-2.085894954829799,0.01649489310234659,1.1364327253087108
-2.074760339116124,-1.4220657574748126,0.8104650346723534
-2.0715572825642625,0.044164824932604,1.891458058336749
-2.0479940545076505,2.6150901822797925,1.4920171535596327
-2.0469182251593163,-2.3903278214904957,0.48380117250648064
-2.0175667690332055,0.08333948779605162,2.015191721887792
-2.0124985330305707,-1.204280236791767,1.4700388315728086
-1.972723612685463,3.0732670864375318,1.5631466355421046
-1.9660625430664032,-1.4371681930765783,1.5764587382613482
-1.9261635051233728,-2.7647193513190933,0.304743626553292
-1.8835248870894241,-0.05955915080239627,1.8929221646522405
-1.8681068199414288,0.25836667094886084,1.33719240052129
-1.8474486415396167,-0.3638137014954106,1.7217840803300692
-1.8261325139774214,-1.8418684007628463,0.6200806384088573
-1.8044758248373474,-0.2574978610356038,1.7198365691952746
-1.7779474102369486,-0.20101729879689217,1.6598615756093542
-1.7598852127510711,0.190952619979817,1.6132578046968675
-1.7420732828736172,-0.3376460604714487,1.1870484510187183
-1.7318212536565092,0.08063868594610027,1.3934104242241916
-1.7311729316575812,0.07675273525802194,1.8933516497107945
-1.7277794723454563,-0.3705521326700959,1.2850706998919124
-1.7107812369634705,-0.7236381560086171,1.101592451541689
-1.7031496267306445,0.2969902527782365,0.922170694114277
-1.7014874591057623,-1.1944193492285868,0.7129924374140831
-1.6756388811604277,0.11168369346439053,1.4500017974321198
-1.6645266048208636,3.2797432908300372,1.2722742281330182
-1.661920854042734,4.348290093670478,2.7739526220119775
-1.6539813211050662,-0.18556703584644668,1.655092408970223
-1.626403918740979,-0.3504679516586639,1.803340485634502
-1.595093195021575,-0.2890579726392715,1.7705985795530317
-1.5837673684964602,-0.16892853013430476,1.8890213613563223
-1.5713157988968973,3.6283598603028273,1.4400965409717197
-1.5518506471652636,0.07312209625686852,1.8845758101375965
-1.5430097736181043,-0.05873542854592863,1.404032805801013
-1.5065757357383076,-0.3121260566503794,1.8071004061411686
-1.4926128779263785,-0.16856332635067808,1.9630845790439349
-1.4850593321256202,-0.6377849556244057,0.8030091258074094
-1.466401685843103,0.7664588967804139,1.361653002183493
-1.4584164070047354,0.34954750397752266,1.792662479662322
-1.442237388391547,0.45765551880666255,2.059767450897822
-1.4283940854372517,-0.6122624593808271,0.798433489891312
-1.4249641340451145,0.39428698483448404,1.8295803767932497
-1.4212887457841585,-0.7085726882087968,1.248939173348512
-1.3710635610769868,-0.5168527203923886,1.0012822396119263
-1.3373162058435732,-0.24668020739576224,1.8405509355088265
-1.311483745241328,0.8934857860301298,1.0282759200130274
-1.304422381200425,0.3874201100268853,1.6988272027569231
-1.2867413140968627,-0.638260900539316,1.4229110218558167
-1.2475559952462825,-1.195951987419565,0.7615360850272216
-1.2404367763304682,-0.1814596212491557,2.019869666075751
-1.2402555672485727,0.4907765151005254,0.8542878616008123
-1.2351003926772586,0.2144817349796755,0.9226292730585922
-1.1938625736007824,-0.44999528365948166,0.8370877458485839
