-4.413235351997747,-0.8120644199483985,-1.208226399658916,-1.2254983058094602,3.7525740770733567
2.4600910215077687,4.387186457390478,2.0824501560836746,2.1289362124731173,1.414658550964621
-2.4987711840858466,-0.03796459487961957,-0.22901042166295119,1.19716602681944,-0.7163865432069939
-3.6024018520069574,-1.2279071113871258,-1.8242275986058345,1.4041543370127398,0.12022459944738426
-3.799568531263536,1.263181767129425,-1.7149263955412675,-0.5972580259558786,-0.6366740739828406
-1.8687052598486598,-0.05014100163991699,0.18103884864816022,0.11315458604699946,0.9869553284913789
1.6109994355207709,2.4857186159146694,0.8628160435460078,1.8020304307036588,0.42827404211153064
0.14761989022916594,-1.0900137878197231,1.1065853154708125,-0.48400339083274363,-0.36839249693639575
-2.250342067033542,1.0215158861370264,0.4832587881317059,-0.22447032966489028,-0.08552738242512323
0.9866611122886112,1.685771013886478,0.6077704842281086,0.8344555892470157,0.08245224471832222
-1.844253458626333,-0.5994359796609517,0.632068850497733,0.1743200445605096,-0.295220972837269
-2.472662616320599,-0.012148358553338956,-0.3224870911622832,1.3834797323920927,-0.8847032954149028
4.156161055092467,-1.3330322916195916,-0.05306752036636926,-0.7732749899973889,-0.7912389419684288
-2.942185729918237,1.3041616361650121,0.6120600422572126,-0.5831226064321556,0.6850220395627579
-2.2234992828325666,2.208535334833036,0.4729440797521038,0.376846321941159,0.43641119250911964
5.739787085726638,-0.4769443906117687,-0.5603392343685228,-0.730506613789378,-0.06108801482782674
0.6296537979046821,1.3663541923873221,0.44093812161495466,0.9379330205766713,-0.1750679695224279
-2.6800121049587795,-1.1091578600403778,-0.45752500888757586,0.6716732283387101,-0.25476843794457077
0.7268026628060239,1.727956235760261,0.6104203746280767,1.0130887825600703,-0.09223078653751485
-3.0060119457519106,-1.8455386679558183,-2.230531066397433,1.6268066000466064,-0.19667196341655518
2.7400587016932336,3.1217050757031517,-2.214730389686913,-1.0879420845940067,0.9536891416372614
-2.3298270860428203,-0.5092317689736487,0.2087863774802822,0.49076540216664705,-0.4575050387945095
-1.6080242083474665,6.523323496733789,-2.9772694304195517,-4.814207107210179,-4.3818051879117945
-0.7345520327383501,2.287993908470884,0.7603962606748588,1.5037442560169993,0.42696976183286456
-1.3598840785129673,-0.49474147145412817,1.3943186727706158,-0.2635738767523546,-0.27245112210998773
0.25417438732662245,0.8947689258743748,1.1846040717664466,-0.2534259982331733,-0.07575925189846557
-0.5616938836416429,-0.8480116546166279,0.9869564571678826,0.7395534851680409,-1.706444629969377
-3.479460603906005,-0.8510594559585785,-1.1615114921989842,1.1191991746689427,-0.44673522874586963
4.078711613133774,1.4329296534010834,-1.4799918202734237,0.5766955111349223,2.00637687961714
-0.6237297568243982,0.9328200347677776,1.8782962622208008,-1.054809238877332,-0.5052897146058164
-1.168602210881217,1.733778030141762,0.1991428053766776,0.5327739695113956,0.0888047348983492
-0.8902728628652274,1.5376779978994661,0.13259457181677176,0.47284922660087747,-0.1246328367898638
-2.338685707181447,-0.4710966791992582,0.6905680696050227,-0.7508583856322785,1.7931282555144834
-1.4512460330861885,1.9671195520266653,0.8906772386944992,-0.40411627400991224,-0.4316967158762794
-0.8634859127655946,0.6737354514159629,1.4501381111689404,-0.573241290286513,0.17570841902432546
3.7403817875738867,0.7604043595966434,-0.9595369201598273,1.3271389371727986,0.18963825082584437
-2.6049002870732956,-0.6125488689691219,0.10959908614216725,0.49755266426484085,-0.3244988627453935
-4.186985178111328,-1.094863824246835,-2.6628735151695975,2.862006547589415,-1.2102399766727894
0.9546577666964269,1.7150436818766026,0.8679003114120332,0.6811858378969488,-0.1402146275808416
1.1932848794687267,4.894546259135899,2.0058642128168342,2.531630250145029,0.8757879605187879
-2.8647086683149214,-0.22033119425109776,-0.755738401686215,1.4726758078276474,-0.7823699842058823
2.446683612527931,-0.45475039771719805,-0.5401155283271349,-0.16114757132233945,-0.9542864389920307
1.1687057152647842,1.8738068700515291,0.25755554691730154,-0.05259350607575999,0.30672448290281384
-2.0692886409670264,-0.6640841487079308,0.755032262657894,0.06033905211561672,-0.26910701001802534
1.4220423796393988,3.0649530508463334,0.8672910112923317,1.1050200772250485,0.874082090452091
0.2964020545084831,1.8857163449372656,0.7436628731228585,0.7605700137380582,0.0754457035321845
0.775837579683276,-0.8713612856400308,0.26813488062916435,1.2404919572277526,-1.8458410484982704
-2.5510112618278558,-0.8691513423330276,-0.7372315790436104,0.9789047580497267,-0.7123412000065938
-2.2840645889835605,1.555526377228871,0.9451431824671048,-0.06550984444546548,0.9573549381149973
-3.2546720308770642,-0.35712489095887173,-1.2062778344417753,1.4570147045022686,-0.3122193191222769
2.490254623082406,-0.9945677419677517,1.5288648425760099,-1.0547639910210425,-1.034995123878615
6.011893190861778,-0.686095341124439,-2.3669971799200233,0.3789444505383675,0.3511203360540968
-2.6085976230626193,-0.5863943607507929,0.5524276491251678,0.1196868824908354,-0.04282594089072357
-2.019498553375378,0.7688023478383298,-0.08046240414717508,-0.24304490941065598,0.48058012748041123
-2.6036482246984916,-1.1524969951359978,0.21161556758668731,-0.2991420991051466,0.8372551450900959
0.23712557753565416,-1.146928526479636,1.5428306865830637,-1.4414837753740792,1.094639457537315
4.396082322264325,-1.5625036140030995,-1.3574131622514465,0.22254851591013716,-0.8364952884120496
-3.9348167845614053,-0.6901720154260937,-2.483533568336785,1.8630171772027475,0.11375353009991986
4.4791148057024275,-1.7914903780669218,-1.9437975479254728,0.2783356526209674,-0.2283522112679654
-3.5495313852901402,-1.1877558039137224,-1.2231018518479095,-1.5807051802933734,3.276448483425942
-1.0761421560303646,1.879686936413592,1.0503460103839048,0.23318181548130248,-0.05360865599091636
-2.8722468928088425,-1.8084707873706387,-0.27585440462620564,0.4050496170252458,-0.9672413239876223
-0.7202395462075809,2.3392823237044307,1.0106945112701935,1.9882970470782912,0.02065060816452413
0.938049551457386,3.66522044980746,2.0710960159700855,2.019805214706081,1.2126317871261816
-1.126617931556586,3.405930647011682,-0.240773118451635,-1.9405522418410532,-1.4946708317374073
-2.7374723497606435,-1.3386843729951505,-0.11864021525247527,0.5799891630620456,-0.7761283077669101
0.7569626844642805,-1.3337709971318015,0.5632772022174082,-0.12403346852587555,-0.916510722125044
5.116101318261747,0.28144246270928686,-1.9331314774550281,0.5649201186363599,1.461382298040093
1.2798167830658598,1.3651407563015674,0.5359785453649815,0.6303343370962232,0.09632026435336143
-2.671911075862558,-0.6162191672179688,-0.5271091797738718,0.49957938156581466,0.7535075010637728
-3.429632847893355,-1.0168081502894328,-0.6482174180921083,0.7399379882595724,-0.26126423466245463
3.4429387384445587,1.1036700457608302,-1.062991518944144,1.191002387912199,0.8133624516127863
2.8648282759584935,1.5095794798872975,0.5024772415607024,0.27864305379898874,0.3251789560200008
1.435167483082331,-0.43832005687003023,1.593476157816599,-0.6407978873301649,-0.8139358729596687
-2.7710352985932807,-0.848071541453319,-0.5316484061374963,0.4316358552387004,0.6149036655076554
1.6114418027210702,-1.0560982055738923,1.0128248635591623,-0.7138175879797175,-0.5137169563398202
-4.092211803986836,5.534186571724493,-5.3292395874859055,-6.2342044775822485,-3.4868721596881747
-2.4339145294141384,-0.1402682164632972,1.1246703446126967,-0.22842533117983096,0.4192366922239839
-2.9590676277293317,-1.741050583956234,-1.1649655590411059,2.5753483421909857,-2.0998328681765073
5.668110619263217,-1.2654867397205314,-3.032496712928619,0.8866572854487769,0.3605134936574608
2.320480570752481,-1.429608128213152,0.3010192559858547,-1.5192611537834526,0.956601219738975
-2.778661293367574,0.6753735371918335,0.5658002501039381,-0.44615570737734844,-0.12435003380123798
4.227483027559345,-0.6041344091973696,-0.10391184037365364,-0.7328432609455408,-0.0828824235924223
-4.452625332509226,-0.8005078998070406,-3.6483216540021584,2.4883725508823855,0.2723714364489325
0.9835682681856821,-1.4768618269736962,1.7182421666858303,-1.1942718696416015,-0.7501262706702724
-3.3150140560160417,-1.4998935765420716,-0.7820051974715407,0.8812828275564291,-0.48419883260547825
-1.9057066128148088,1.4920023238958644,0.478803194913739,-0.25571383161654765,1.1066645506018145
-2.496928965779102,-0.44181324729985466,-0.457099208409645,1.231419226003044,-0.7523918752608635
-2.918936969605782,1.5662254033893217,-0.4538783074563088,-0.19189213782386963,0.21783249478391672
5.430785937193182,-1.5693225308369785,-2.5390326663833855,0.45623635989732,0.34782794784678744
1.2204904219477242,-0.553546244297285,1.799863144273808,-0.6645256865115433,-0.9195332076753291
-3.781190256715478,-0.42683927791518633,-0.39742728913950026,0.1499481246477419,0.5384635268837126
0.6409199521291241,-1.8424088170919515,1.7222117176725606,-1.359896172886392,-0.7873572764277027
0.3182957951383088,-0.7473430947697708,-0.11343645627808355,1.315147141770965,-1.54275466547305
-1.5088261100812574,4.0728024103297376,0.36281514314067426,-0.8895472748848839,-0.8862608816670386
-3.307675632690643,-1.6035507550896164,-0.7549138332091179,0.45014349484641086,-0.7801453847387947
-0.512635683586831,-0.8398775453958587,1.2056834057898858,0.2769590472629899,-1.2923837945008931
-0.2333699327696469,0.16053395654077746,0.35519688561215257,1.4174262020642945,-1.09629625509273
-1.3108285648177733,1.4553208853971324,0.1528804833463859,0.42615829303072605,-0.15108366943658477
-2.620712518634865,1.5036949034142115,-0.5111516052795098,0.29084738804308996,0.10783349440292758
2.927889841920042,-1.4671881654817802,-0.5596723219110762,0.8239918161403671,-1.7976458503634498
0.5542539874344087,2.829442074379276,0.9257182614262282,1.1192809124151695,0.44716465850405523
-0.7693405124175374,-0.3438562701054513,2.001789372158272,-0.4419418030982043,-0.6998320520843734
-2.4725765212119235,0.2547105169351419,-0.620092538662753,0.036334771224044764,0.07057491914197503
3.3824812872507826,0.9294989899814994,-0.7551949628552653,1.3089235278709104,0.41561655255576196
-3.872248831015242,-1.2846395904064891,-1.9837090029869935,1.9452073785764534,-0.8894948299358746
-2.9984560121481687,-0.7615867746275996,-0.07520225165738235,0.17836417162798668,0.3690260360598144
-2.268749828982386,-0.46877961593265105,-0.4156384298472198,1.0206729844133813,-0.21754370320395938
-1.833855779600021,-0.44380561831608817,0.11551730680734489,0.31467173146602395,0.023290349854468196
2.826063911803576,0.535805701985464,-0.053732404286402295,0.2552023323639252,0.07664867609424827
-4.209013755415156,-1.2218174251744867,-2.7286615230226245,2.7782550783386286,-1.1876839311224174
2.4456513067837014,1.5386235150402434,-0.02222865583950532,0.7049956940302468,0.3862964922643863
1.1667467862010281,-1.2080006705903494,0.9704509068341366,-1.7018904424557817,1.120451931199913
0.5715977380732605,0.2534670884415158,1.5431385475597514,0.06187937707132501,-0.8434224851204246
-0.7442050670887038,-0.832835102943451,2.0146660602288478,-1.562832092325629,0.45241380462056713
0.4736631736976666,0.864759795742074,0.42895365472888386,-3.369697178406973,-1.9356791951110461
-4.613329365905463,-0.9992139977002779,-3.586049369706624,1.9666523519044965,0.6219104928235216
-0.2448862833592987,1.2839180445047822,0.4516989780026412,-0.04869851911133863,-0.907629023575628
-1.9132297977049022,-0.21795096336924535,-0.24218771265524455,1.0299350362546538,-0.5352256660738377
-2.456422310887234,-0.6177554419928287,0.5402014577229552,-0.809860145834941,1.994317789022937
-3.3326689466721158,-0.22010034600204767,0.3028382153765949,-0.463651192188869,0.27674715401582906
1.3794553314980222,-0.38971174678336,1.3867826800281429,-1.1800380512702584,1.2214607752401938
-2.1367185637969164,0.19099637799323865,1.7545692766982184,-0.36147435883592405,-0.3401999034232221
-2.7047631350353583,0.5671955034357609,1.3985404829981676,0.2142048665524419,-0.18938494760904007
-3.6248932775720166,-0.8916384690036029,-2.3628258112838343,2.1487828145880936,-0.6806000655106856
-0.6170613879423433,-1.9273327558360223,0.9993324293942079,-2.359031925977256,3.2007409353661855
-0.33004228981582595,1.8246421552651162,0.6498750784016157,0.6794762497032318,0.08625624151554237
-2.3812028746341913,-0.045987509642777924,-0.2773516773615117,1.169906040929289,-0.5688277004953536
-3.57012256132709,-0.3413122420206611,-2.277132564684451,2.2249537744289647,-0.36042615392010097
-4.1775531619724475,-0.4777141746606058,-0.42122660785127675,-3.103558268555999,8.046244678471522
-4.238240214063745,-0.2670404891598023,-1.8030514178015582,-2.4972366497827636,3.8413144988816676
1.2300670923434103,2.160184138943944,0.7505164528158653,1.276944356962974,0.08817498004196449
1.3471602893987829,-1.317169740557653,1.3378871885622778,-0.7096678021592957,-1.0942561152554473
-0.9447978740754831,0.15579894952491807,1.3776902303300507,-0.7932765262962843,1.058301152486663
3.59303929038651,-1.5723167829697198,-0.7475606185625628,0.11956133815949868,-1.0274381671034367
-2.6720525050394914,-1.9178046133121351,0.37176246804370355,-0.778768692893338,0.8831843513505061
-0.5950063532555733,1.8545891437477204,0.04283815010020939,1.4863472238306985,-0.3337461134936847
3.0152890269000676,1.400907955596957,-0.27865230667803603,1.5244223480029473,0.17063949891160726
4.8641050803244035,0.6404591303686948,-1.1028648186867793,-0.00023387744852662842,0.4679320363024309
0.17929710094440063,2.6967508872654147,1.1061709325846536,2.7453380021918004,0.040708312716456294
-0.286203982603025,3.3537039984151646,1.2156590118498793,1.9663746316614905,0.5649255164300667
-2.3933361610507813,-0.7956013586100812,0.5146573497888958,-2.8682587556349532,6.351669890179092
3.84184174144949,-1.6147102794909676,0.3601157331925262,-0.7663749817829031,-0.8450867798154448
-2.4452842919972575,-0.09395846946176946,-0.694739157117136,1.306335093823069,-0.6254069224045288
-1.1717677818803323,4.054669091659738,-1.105295599433475,-2.7839310165036983,-2.500895119978325
-2.7871437038457954,-0.36757648799998843,-0.29175007910466183,0.6368578889869084,0.39657049974038205
-4.148858346438236,-0.9842670283267595,-2.914186820801055,2.652392004773863,-0.6564585338366762
4.558284327581088,-2.0837723070387386,0.29754674899336386,-1.177820440326792,-0.5499024613908503
-3.399430949462216,-1.2529992646179988,-0.597627377363155,-0.30654149066303377,1.684834354548606
-3.2946814028221354,-0.16441930774510494,-1.5639700957352085,2.082082958704948,-0.8697207535357453
-0.5895434474418666,2.6576684514234814,1.1864548390788514,1.7463735243280982,0.021392794971048304
-2.2100884011178565,-1.3642349706499508,0.4424078997242549,0.015943925737833126,-0.36882224214959747
2.69641833566601,1.4798756636825539,-0.5178056175425552,0.47101301555768943,1.6123223864870146
1.7651816210457938,-1.213440153382944,1.2409288378315817,-1.2061997863578122,-0.512044843437119
-2.559494281799767,1.8064012531104494,-0.9172119825498773,-0.1379901091620564,-0.20968236843763513
4.8070366290066335,-0.15520146830147374,-0.6850884043340739,-0.703204749593325,-0.23637279466227018
-4.000148365602324,-0.553352354546611,-2.483808434316165,2.22888648431822,-0.5544314734225457
-3.256096755359108,-1.2224195121415726,-0.8848357069604754,0.9547009643535955,-0.44132480290451903
1.0105442819274684,2.1237847458518506,0.5164188080925278,1.2009563740327462,0.5013349192774522
2.0456475631544353,0.6630891442592303,0.8385988638840373,-0.1511140454024664,-0.013574599821742432
-1.8447390961453156,-1.4134305180612017,0.3065241264984303,-0.2004896543155685,0.22537932796812857
3.2719677779769083,-1.4924075821057778,0.14402567451341325,-0.3809600664019965,-1.0721456873364952
2.1791465416691045,1.6858130030496101,-0.2722818248857142,0.9279614415102788,1.410350923810445
-2.49626805806138,-1.3302915154233736,-0.5342226975209721,-0.42840367525494444,0.6499115582333023
4.0288692572913805,0.9577083777515367,-0.4250538354257825,0.4091876528814899,0.5399962372135044
-2.2868708866303367,-0.8172973823720073,-0.20720503330620962,0.7541795573760915,-0.5913447171088121
-2.0242613864624945,-1.8167988560360289,-0.21164763444847465,0.12189296112249114,-0.03124492366016306
6.552171777682766,-0.70720584469618,-2.878064589222225,0.014787020669835203,1.780947009388583
0.21416906615839063,-1.7359248193238441,0.38327380481757806,-0.10044804848882255,-0.625916402804074
4.663115372996655,0.03057148246618283,-1.5432709268521094,0.33720129849964203,1.329727890040042
-2.835075847069814,-0.14563455490133195,0.7718768902112693,-0.12472908071580063,0.1778334470715799
-0.5569474537329224,1.828018216406924,0.42548774452032617,1.5255051044967114,-1.3872672519446592
-0.2164081469003588,-0.627830013273749,0.28596117187373715,1.2625672533230445,-1.2545390768557134
-3.57716200028397,-0.9108926944776358,-1.4739384702652698,1.47749717735311,-0.47943159419723164
-3.111899485124652,-1.1170522883718386,-1.0247122262989663,1.0171538537054488,-0.22427908925790874
1.2707769785396543,-0.9591623610519247,-0.06779543697315797,1.0505217263518933,-1.5994644778088951
-0.5616161111047474,-0.8585304157897229,1.7423476353653917,0.04275481579327125,-1.4466042862828197
4.769886707326088,-2.1885291497370196,1.6166148391324118,-2.9560848823830046,-1.537643686316552
3.7644565445886995,-0.0836606232848748,-1.7991928731654814,0.2847940759795604,1.9154076533308977
0.8720052270453668,3.6064044041743943,1.582774990926884,1.925312948679779,0.9025967091125396
-0.8372362847769674,1.5347939550510237,0.271823739211758,0.676287071431089,-0.008981632866197587
-3.113852840747534,-0.1332647158681007,-1.0828019961403157,1.3645616112516306,-0.32784883102058837
-0.47401307323011543,1.308285651498975,0.42718803784380344,0.5487856180870766,-0.4817434348126853
2.661656792258956,-1.5042658960968007,1.6771057526600488,-1.4629099555082068,-0.962312443904317
-1.6518022175156397,4.6952524396692406,-2.1254861166728656,-4.46181892136371,-2.3116100893061833
-2.048939309062856,-0.6918956161984257,1.7192516220778375,-0.4799398180750824,-0.7205268881749489
-3.358426623150292,-0.545115057441403,0.3108762023147555,-0.04216138801604148,0.3094782064842031
-1.316270156741478,0.37822676157459406,0.35673266473883963,-0.7331242430476393,-0.9803773757268123
-2.4303215868859365,-0.4084389445688886,-0.2901207455830435,1.2620064720942,-1.0393048718401316
-2.700442229602702,0.10210917363517588,-0.9220142740289056,-1.8772229318594487,-0.07852318990387051
3.4391401738593923,-1.1424009980678698,-0.7192447597927,0.40358002719162384,-1.0488435868397266
-0.3334446079180363,-1.3647820477863037,1.1820232717696162,0.45116102592434,-1.909088019279944
0.15845067983415512,-0.7386893808909977,1.191462757498626,0.05972278369240614,-1.3420022441216766
0.092185776374172,-1.2516435762234839,1.297642235511777,0.43885685347916836,-1.9486946414646908
-1.449168025786343,1.4631820114426832,-0.23750981860291398,0.49631255756418646,-0.4380332977993381
-2.593504064185085,-0.33335470131766887,0.14393225526794454,0.6974703806780301,-0.611042500838657
-1.1785592083776792,-0.8151995931989066,0.5195089421167316,0.5091458469599812,-1.0825504043550507
-2.0092817849885516,-2.4203079818593776,-1.3368885953527458,0.5319570430539274,0.2672681450281765
-0.22313674753018733,1.7983428227709535,0.6498376045997216,0.702741773781022,0.06238353710065114
-2.404407403361879,-0.8562129743581859,0.036023143510571565,-0.801977109417667,2.67307954213632
-0.9965802070004719,1.9475535885195232,0.37270999917294956,-0.051602969810010835,-0.017180045415802425
4.045525891241244,1.4000608713049054,-1.224044005846471,0.768177445931119,2.4795708499820743
-0.8526738739770591,2.0055251123017146,0.3977394516421107,2.405803617841445,-0.2827331520460091
-0.41563354854861795,1.8918376325526762,0.4723741127568881,0.8222614968632395,0.017685108480547298
-3.4728365986821017,-0.4501535231083474,-1.4360619728038868,1.5045538929878686,-0.7511878757221864
3.1808172813856768,7.029255063151388,2.5583188772521415,5.0811639491181175,4.432962306306063
-2.1763462281903188,0.6100486059138465,1.9320743185745888,-1.0733957485470456,-0.4088489251302398
-2.166387946262343,-0.20058523071813866,-0.12708073801004233,0.7084184512468715,-0.280428179773366
-3.381270076219652,-0.7671582501984092,-1.2240533945107954,0.9023342083876124,0.5104158603551403
0.8252268994833628,3.8760989745402092,-0.47722856289454957,-1.929882548062206,-0.7712027902089958
3.1776685755443457,-1.5111697731428053,1.3949924179748494,-1.6375572992123164,-0.7663674107954833
-2.342962609118881,-1.186134561436881,1.2798898910808727,-1.9740872079839764,3.1865826267880006
1.6758377022189315,1.4363887851945027,0.2951751936055965,0.6037291251545823,0.18396952317780202
-2.219961157185369,1.8978347249557703,0.18586512505689487,0.38804065086124934,0.3171965699957613
2.082331265152204,-1.4443071239267133,0.965342032849026,-0.8726139515740876,-0.9974720216924087
6.117783772061841,-1.3419122004013313,-1.955347144348558,-0.14144695020829154,-0.005187708619349084
-4.3638161944050236,-1.1634888715349285,-2.3182372996882523,1.3727384293861111,0.5880142518514387
3.692610511060042,-1.713180072873938,-0.6282006757371907,0.1038270600086824,-0.9950129817694001
-3.582533132987671,-0.5275957322709427,-1.0906492086480808,1.4388565601495398,-0.739120117902028
2.153541117376867,-1.1000559762941506,1.0382089918866764,-1.1401125140472361,-0.35992358296926363
0.9794949325175378,-0.4784436038131582,-0.08425334385739099,1.0988464786805232,-1.2471214634505021
3.9358038888691627,-0.9171454642649097,-0.3856889853929451,-0.36470891408081835,-0.48764012981734606
-1.1328440696689845,4.061261869336373,-0.1587336730395444,-2.6843258191216104,-1.538666216634684
3.012609670727125,-1.3762498223450987,0.4174463255435271,-1.012571329927427,-0.2527503868035838
-2.382641936677001,2.077767447308113,0.1515219200462663,0.30288559665892867,0.31577840436213167
-2.249717729194079,2.9429142403210364,-2.367899278576079,-2.2286584972548207,-1.4759879076877622
0.029489419697099725,2.1726260008037186,0.920382891372483,0.9016896725991308,0.23561210755498602
-0.3488534306261638,-1.152668224989012,0.8989428670029725,0.3925277158327875,-1.3088884134759329
1.0885041208389872,1.781542292462419,0.6001453885145799,1.0906437626207783,-0.06111022662890618
2.548486329478879,-2.1025245723557338,1.596091802148147,-1.987305399145891,-0.8932425667460326
0.22931420992939336,-0.11119150283243781,1.4298626549419795,-1.0154749536935554,-0.7139815273210537
3.10250115092647,-1.4918919135339588,1.1832223842022949,-1.1819283553212097,-1.1025383921482563
-0.6027617318460261,-0.7192980999922445,0.2616385882562061,-0.18901971430357592,0.1786564854315946
-0.761375431359464,1.8560303929009525,0.42919358638286925,0.778038334446678,0.5580189007642379
-1.4920974046661868,-1.796990317640374,1.0293780356253726,-2.324592483053496,3.386865398487028
5.23265726929785,-0.4118747396307563,-3.448756639284307,-0.07853282503827341,2.9751044479202453
1.750554314854181,0.8347299039493014,1.3013848102169896,-0.3054502098167413,0.30100680430626
-4.446264945383752,1.9844508565251184,-3.8248826600470776,-3.9275267404141596,1.8074523395465558
-2.1656306812122463,-0.613918328555193,0.23774433727822486,0.796437264792928,-1.0644429080713957
-2.6112798341851873,-0.6053430449850189,-0.0097449724221457,1.2766643139183114,-1.3386620410837222
1.8950066566013823,4.157754870573225,2.1093094241874484,2.7071919670621822,2.2956833955458085
1.013086005287936,2.971940858952113,2.0598918650656186,1.9026502079607932,0.6082503059520847
2.2727591666428215,-0.6618289653205134,-0.3271581940297366,-1.1700617086584186,2.7474296515768972
